PS F:\Shannon-b1\src> python train.py --dataset shakespeare --tokenizer char --vocab-size 1000 --d-model 128 --num-heads 8 --num-layers 4 --epochs 50 --batch-size 32 --seq-len 128 --lr 0.001
============================================================
Shannon-b1 训练 - 真实文本数据版本
============================================================

📋 配置:
  模型: vocab_size=1000, d_model=128, num_heads=8, num_layers=4
  训练: optimizer=adam, lr=0.001, epochs=50, batch_size=32
  数据: dataset=shakespeare, seq_len=128
  Batch 310, Loss: 2.4733
  Batch 320, Loss: 2.5111
  Batch 330, Loss: 2.5007
  Batch 340, Loss: 2.4699
  Batch 350, Loss: 2.5130
  Batch 360, Loss: 2.5147
  Batch 370, Loss: 2.4946
  Batch 380, Loss: 2.5112
  Batch 390, Loss: 2.4898
  Batch 400, Loss: 2.4917
  Batch 410, Loss: 2.4967
  Batch 420, Loss: 2.5301
  Batch 430, Loss: 2.5169
  Batch 440, Loss: 2.4870
  Batch 450, Loss: 2.5091
  Batch 460, Loss: 2.5166
  Batch 470, Loss: 2.4700
  Batch 480, Loss: 2.4770
  Batch 490, Loss: 2.4925
  Batch 500, Loss: 2.4647
  Batch 510, Loss: 2.4502
  Batch 520, Loss: 2.5051
  Batch 530, Loss: 2.4920
  Batch 540, Loss: 2.5078
Epoch 44/50, Average Loss: 2.4883
  Batch 10, Loss: 2.5057
  Batch 20, Loss: 2.4763
  Batch 30, Loss: 2.5013
  Batch 40, Loss: 2.4924
  Batch 50, Loss: 2.5001
  Batch 60, Loss: 2.4780
  Batch 70, Loss: 2.4757
  Batch 80, Loss: 2.4812
  Batch 90, Loss: 2.4702
  Batch 100, Loss: 2.5334
  Batch 110, Loss: 2.4868
  Batch 120, Loss: 2.5161
  Batch 130, Loss: 2.4725
  Batch 140, Loss: 2.4727
  Batch 150, Loss: 2.4818
  Batch 160, Loss: 2.4788
  Batch 170, Loss: 2.5208
  Batch 180, Loss: 2.4571
  Batch 190, Loss: 2.4831
  Batch 200, Loss: 2.4726
  Batch 210, Loss: 2.5130
  Batch 220, Loss: 2.4950
  Batch 230, Loss: 2.5133
  Batch 240, Loss: 2.5151
  Batch 250, Loss: 2.4685
  Batch 260, Loss: 2.5216
  Batch 270, Loss: 2.4928
  Batch 280, Loss: 2.4977
  Batch 290, Loss: 2.4611
  Batch 300, Loss: 2.4634
  Batch 310, Loss: 2.5021
  Batch 320, Loss: 2.5150
  Batch 330, Loss: 2.5200
  Batch 340, Loss: 2.4757
  Batch 350, Loss: 2.4653
  Batch 360, Loss: 2.4766
  Batch 370, Loss: 2.5046
  Batch 380, Loss: 2.4625
  Batch 390, Loss: 2.4620
  Batch 400, Loss: 2.4766
  Batch 410, Loss: 2.5155
  Batch 420, Loss: 2.5109
  Batch 430, Loss: 2.4859
  Batch 440, Loss: 2.5268
  Batch 450, Loss: 2.4972
  Batch 460, Loss: 2.5362
  Batch 470, Loss: 2.4789
  Batch 480, Loss: 2.5450
  Batch 490, Loss: 2.5005
  Batch 500, Loss: 2.4717
  Batch 510, Loss: 2.4988
  Batch 520, Loss: 2.4898
  Batch 530, Loss: 2.4610
  Batch 540, Loss: 2.4661
Epoch 45/50, Average Loss: 2.4882
  Batch 10, Loss: 2.4920
  Batch 20, Loss: 2.5049
  Batch 30, Loss: 2.4721
  Batch 40, Loss: 2.4588
  Batch 50, Loss: 2.4647
  Batch 60, Loss: 2.4866
  Batch 70, Loss: 2.4857
  Batch 80, Loss: 2.4875
  Batch 90, Loss: 2.4576
  Batch 100, Loss: 2.4603
  Batch 110, Loss: 2.4882
  Batch 120, Loss: 2.4914
  Batch 130, Loss: 2.4899
  Batch 140, Loss: 2.5008
  Batch 150, Loss: 2.5052
  Batch 160, Loss: 2.5103
  Batch 170, Loss: 2.4903
  Batch 180, Loss: 2.5153
  Batch 190, Loss: 2.4940
  Batch 200, Loss: 2.5118
  Batch 210, Loss: 2.4829
  Batch 220, Loss: 2.4693
  Batch 230, Loss: 2.5124
  Batch 240, Loss: 2.4687
  Batch 250, Loss: 2.5011
  Batch 260, Loss: 2.5139
  Batch 270, Loss: 2.4773
  Batch 280, Loss: 2.4852
  Batch 290, Loss: 2.4918
  Batch 300, Loss: 2.4691
  Batch 310, Loss: 2.4734
  Batch 320, Loss: 2.5166
  Batch 330, Loss: 2.4542
  Batch 340, Loss: 2.5165
  Batch 350, Loss: 2.4834
  Batch 360, Loss: 2.4647
  Batch 370, Loss: 2.4746
  Batch 380, Loss: 2.4734
  Batch 390, Loss: 2.5024
  Batch 400, Loss: 2.4701
  Batch 410, Loss: 2.5010
  Batch 420, Loss: 2.5056
  Batch 430, Loss: 2.5091
  Batch 440, Loss: 2.4860
  Batch 450, Loss: 2.4648
  Batch 460, Loss: 2.4827
  Batch 470, Loss: 2.4735
  Batch 480, Loss: 2.4895
  Batch 490, Loss: 2.4800
  Batch 500, Loss: 2.4923
  Batch 510, Loss: 2.4872
  Batch 520, Loss: 2.4796
  Batch 530, Loss: 2.5241
  Batch 540, Loss: 2.5146
Epoch 46/50, Average Loss: 2.4876
  Batch 10, Loss: 2.4758
  Batch 20, Loss: 2.4851
  Batch 30, Loss: 2.4860
  Batch 40, Loss: 2.5006
  Batch 50, Loss: 2.4800
  Batch 60, Loss: 2.5086
  Batch 70, Loss: 2.4612
  Batch 80, Loss: 2.4678
  Batch 90, Loss: 2.4727
  Batch 100, Loss: 2.4737
  Batch 110, Loss: 2.5051
  Batch 120, Loss: 2.5139
  Batch 130, Loss: 2.5007
  Batch 140, Loss: 2.4765
  Batch 150, Loss: 2.4892
  Batch 160, Loss: 2.4713
  Batch 170, Loss: 2.4988
  Batch 180, Loss: 2.4413
  Batch 190, Loss: 2.4696
  Batch 200, Loss: 2.4748
  Batch 210, Loss: 2.4808
  Batch 220, Loss: 2.4880
  Batch 230, Loss: 2.5130
  Batch 240, Loss: 2.4818
  Batch 250, Loss: 2.4853
  Batch 260, Loss: 2.4777
  Batch 270, Loss: 2.4755
  Batch 280, Loss: 2.5118
  Batch 290, Loss: 2.4339
  Batch 300, Loss: 2.4917
  Batch 310, Loss: 2.4979
  Batch 320, Loss: 2.4832
  Batch 330, Loss: 2.4977
  Batch 340, Loss: 2.4874
  Batch 350, Loss: 2.4743
  Batch 360, Loss: 2.4813
  Batch 370, Loss: 2.5115
  Batch 380, Loss: 2.5229
  Batch 390, Loss: 2.4897
  Batch 400, Loss: 2.4973
  Batch 410, Loss: 2.4849
  Batch 420, Loss: 2.4996
  Batch 430, Loss: 2.4994
  Batch 440, Loss: 2.5224
  Batch 450, Loss: 2.4793
  Batch 460, Loss: 2.5060
  Batch 470, Loss: 2.4842
  Batch 480, Loss: 2.5188
  Batch 490, Loss: 2.4821
  Batch 500, Loss: 2.4555
  Batch 510, Loss: 2.4951
  Batch 520, Loss: 2.4659
  Batch 530, Loss: 2.4943
  Batch 540, Loss: 2.4706
Epoch 47/50, Average Loss: 2.4874
  Batch 10, Loss: 2.4825
  Batch 20, Loss: 2.4540
  Batch 30, Loss: 2.4776
  Batch 40, Loss: 2.4831
  Batch 50, Loss: 2.4807
  Batch 60, Loss: 2.4752
  Batch 70, Loss: 2.4694
  Batch 80, Loss: 2.5074
  Batch 90, Loss: 2.4834
  Batch 100, Loss: 2.4785
  Batch 110, Loss: 2.5181
  Batch 120, Loss: 2.4963
  Batch 130, Loss: 2.4740
  Batch 140, Loss: 2.4945
  Batch 150, Loss: 2.5004
  Batch 160, Loss: 2.4599
  Batch 170, Loss: 2.5021
  Batch 180, Loss: 2.5035
  Batch 190, Loss: 2.4845
  Batch 200, Loss: 2.4439
  Batch 210, Loss: 2.4879
  Batch 220, Loss: 2.4601
  Batch 230, Loss: 2.4554
  Batch 240, Loss: 2.4763
  Batch 250, Loss: 2.5151
  Batch 260, Loss: 2.5077
  Batch 270, Loss: 2.4867
  Batch 280, Loss: 2.4864
  Batch 290, Loss: 2.4844
  Batch 300, Loss: 2.4907
  Batch 310, Loss: 2.4761
  Batch 320, Loss: 2.4695
  Batch 330, Loss: 2.5030
  Batch 340, Loss: 2.4910
  Batch 350, Loss: 2.4548
  Batch 360, Loss: 2.4655
  Batch 370, Loss: 2.4902
  Batch 380, Loss: 2.5082
  Batch 390, Loss: 2.4967
  Batch 400, Loss: 2.4802
  Batch 410, Loss: 2.4839
  Batch 420, Loss: 2.4999
  Batch 430, Loss: 2.4882
  Batch 440, Loss: 2.5072
  Batch 450, Loss: 2.4938
  Batch 460, Loss: 2.4965
  Batch 470, Loss: 2.4992
  Batch 480, Loss: 2.4816
  Batch 490, Loss: 2.4667
  Batch 500, Loss: 2.4434
  Batch 510, Loss: 2.5046
  Batch 520, Loss: 2.5212
  Batch 530, Loss: 2.4545
  Batch 540, Loss: 2.4928
Epoch 48/50, Average Loss: 2.4875
  Batch 10, Loss: 2.4723
  Batch 20, Loss: 2.4593
  Batch 30, Loss: 2.5080
  Batch 40, Loss: 2.4934
  Batch 50, Loss: 2.4854
  Batch 60, Loss: 2.4976
  Batch 70, Loss: 2.4762
  Batch 80, Loss: 2.5073
  Batch 90, Loss: 2.4646
  Batch 100, Loss: 2.4702
  Batch 110, Loss: 2.4825
  Batch 120, Loss: 2.4858
  Batch 130, Loss: 2.5142
  Batch 140, Loss: 2.4563
  Batch 150, Loss: 2.4943
  Batch 160, Loss: 2.4926
  Batch 170, Loss: 2.4693
  Batch 180, Loss: 2.4744
  Batch 190, Loss: 2.4434
  Batch 200, Loss: 2.5299
  Batch 210, Loss: 2.4998
  Batch 220, Loss: 2.5109
  Batch 230, Loss: 2.4636
  Batch 240, Loss: 2.4886
  Batch 250, Loss: 2.4812
  Batch 260, Loss: 2.5062
  Batch 270, Loss: 2.4903
  Batch 280, Loss: 2.5079
  Batch 290, Loss: 2.4737
  Batch 300, Loss: 2.5207
  Batch 310, Loss: 2.5588
  Batch 320, Loss: 2.4839
  Batch 330, Loss: 2.4666
  Batch 340, Loss: 2.5155
  Batch 350, Loss: 2.5013
  Batch 360, Loss: 2.5000
  Batch 370, Loss: 2.4635
  Batch 380, Loss: 2.5140
  Batch 390, Loss: 2.5085
  Batch 400, Loss: 2.5007
  Batch 410, Loss: 2.4886
  Batch 420, Loss: 2.4813
  Batch 430, Loss: 2.5248
  Batch 440, Loss: 2.5237
  Batch 450, Loss: 2.5086
  Batch 460, Loss: 2.4967
  Batch 470, Loss: 2.4871
  Batch 480, Loss: 2.4930
  Batch 490, Loss: 2.5241
  Batch 500, Loss: 2.5135
  Batch 510, Loss: 2.4812
  Batch 520, Loss: 2.4499
  Batch 530, Loss: 2.4858
  Batch 540, Loss: 2.4823
Epoch 49/50, Average Loss: 2.4878
  Batch 10, Loss: 2.4850
  Batch 20, Loss: 2.5024
  Batch 30, Loss: 2.5147
  Batch 40, Loss: 2.4770
  Batch 50, Loss: 2.4905
  Batch 60, Loss: 2.4881
  Batch 70, Loss: 2.4561
  Batch 80, Loss: 2.4700
  Batch 90, Loss: 2.4432
  Batch 100, Loss: 2.5043
  Batch 110, Loss: 2.4776
  Batch 120, Loss: 2.5136
  Batch 130, Loss: 2.4738
  Batch 140, Loss: 2.4817
  Batch 150, Loss: 2.4904
  Batch 160, Loss: 2.4909
  Batch 170, Loss: 2.5032
  Batch 180, Loss: 2.4633
  Batch 190, Loss: 2.5012
  Batch 200, Loss: 2.4945
  Batch 210, Loss: 2.5076
  Batch 220, Loss: 2.4616
  Batch 230, Loss: 2.4922
  Batch 240, Loss: 2.4684
  Batch 250, Loss: 2.4838
  Batch 260, Loss: 2.4913
  Batch 270, Loss: 2.5070
  Batch 280, Loss: 2.4686
  Batch 290, Loss: 2.4883
  Batch 300, Loss: 2.4954
  Batch 310, Loss: 2.5132
  Batch 320, Loss: 2.4966
  Batch 330, Loss: 2.5141
  Batch 340, Loss: 2.5036
  Batch 350, Loss: 2.4408
  Batch 360, Loss: 2.4670
  Batch 370, Loss: 2.5019
  Batch 380, Loss: 2.4824
  Batch 390, Loss: 2.4932
  Batch 400, Loss: 2.4547
  Batch 410, Loss: 2.4676
  Batch 420, Loss: 2.4617
  Batch 430, Loss: 2.4685
  Batch 440, Loss: 2.4715
  Batch 450, Loss: 2.4745
  Batch 460, Loss: 2.4833
  Batch 470, Loss: 2.4530
  Batch 480, Loss: 2.4594
  Batch 490, Loss: 2.5049
  Batch 500, Loss: 2.5164
  Batch 510, Loss: 2.4878
  Batch 520, Loss: 2.5153
  Batch 530, Loss: 2.5327
  Batch 540, Loss: 2.4901
Epoch 50/50, Average Loss: 2.4876
------------------------------------------------------------

✅ 训练完成！
   初始损失: 2.5363
   最终损失: 2.4876
   损失下降: 0.0487

============================================================
🎨 文本生成测试
============================================================

📝 提示词: Once upon a time
💬 生成: Once upon a timeairitilarome y de tou af carou

📝 提示词: The future of AI is
💬 生成: The future of AI isoure her iu ne hind ouein r s

📝 提示词: In the beginning
💬 生成: In the beginninge meavil inr thilinke mechand

💾 保存模型...
   模型权重已保存到: shannon_b1_weights.pkl
✅ 词表已保存到: shannon_b1_weights_tokenizer.json
   优化器状态已保存到: shannon_b1_weights_optimizer.pkl
